(0, Hand { cards: [2, 3, 5, 6, 9], bid: 643 })
(423, Hand { cards: [12, 6, 12, 8, 6], bid: 580 })
(424, Hand { cards: [12, 10, 4, 12, 10], bid: 65 })
(425, Hand { cards: [12, 12, 14, 8, 8], bid: 940 })
(426, Hand { cards: [13, 2, 6, 13, 2], bid: 344 })
(427, Hand { cards: [13, 2, 9, 2, 13], bid: 318 })
(428, Hand { cards: [13, 2, 13, 6, 6], bid: 909 })
(429, Hand { cards: [13, 5, 13, 12, 5], bid: 174 })
(430, Hand { cards: [13, 8, 8, 3, 3], bid: 813 })
(431, Hand { cards: [13, 9, 13, 8, 9], bid: 27 })
(432, Hand { cards: [13, 12, 4, 13, 12], bid: 438 })
(433, Hand { cards: [14, 4, 14, 2, 2], bid: 486 })
(434, Hand { cards: [14, 8, 3, 14, 8], bid: 971 })
(435, Hand { cards: [14, 8, 14, 8, 2], bid: 494 })
(436, Hand { cards: [14, 12, 13, 14, 13], bid: 656 })
(437, Hand { cards: [14, 14, 2, 2, 3], bid: 872 })
(438, Hand { cards: [1, 1, 2, 7, 8], bid: 592 })
(439, Hand { cards: [1, 1, 4, 14, 6], bid: 754 })
(440, Hand { cards: [1, 2, 13, 2, 10], bid: 790 })
(441, Hand { cards: [1, 2, 13, 13, 2], bid: 159 })
(442, Hand { cards: [1, 2, 14, 2, 14], bid: 655 })
(443, Hand { cards: [1, 3, 2, 2, 7], bid: 134 })
(444, Hand { cards: [1, 3, 7, 5, 3], bid: 310 })
(445, Hand { cards: [1, 3, 10, 1, 5], bid: 182 })
(446, Hand { cards: [1, 4, 2, 1, 13], bid: 539 })
(447, Hand { cards: [1, 4, 5, 2, 2], bid: 812 })
(448, Hand { cards: [1, 4, 12, 7, 12], bid: 234 })
(449, Hand { cards: [1, 5, 2, 5, 6], bid: 93 })
(450, Hand { cards: [1, 5, 14, 7, 14], bid: 335 })
(451, Hand { cards: [1, 6, 4, 4, 2], bid: 150 })
(452, Hand { cards: [1, 7, 7, 2, 2], bid: 954 })
(453, Hand { cards: [1, 7, 9, 14, 7], bid: 865 })
(454, Hand { cards: [1, 7, 12, 12, 7], bid: 711 })
(455, Hand { cards: [1, 8, 1, 5, 2], bid: 698 })
(456, Hand { cards: [1, 8, 6, 6, 8], bid: 324 })
(457, Hand { cards: [1, 8, 9, 9, 2], bid: 771 })
(458, Hand { cards: [1, 9, 9, 6, 6], bid: 348 })
(459, Hand { cards: [1, 10, 1, 6, 3], bid: 457 })
(460, Hand { cards: [1, 10, 2, 4, 10], bid: 226 })
(461, Hand { cards: [1, 10, 6, 10, 7], bid: 933 })
(462, Hand { cards: [1, 10, 14, 10, 14], bid: 186 })
(463, Hand { cards: [1, 12, 3, 3, 12], bid: 213 })
(464, Hand { cards: [1, 12, 7, 4, 7], bid: 417 })
(465, Hand { cards: [1, 12, 10, 1, 3], bid: 746 })
(466, Hand { cards: [1, 12, 12, 10, 9], bid: 507 })
(467, Hand { cards: [1, 13, 5, 3, 5], bid: 230 })
(468, Hand { cards: [1, 13, 9, 9, 13], bid: 269 })
(469, Hand { cards: [1, 13, 12, 7, 1], bid: 433 })
(470, Hand { cards: [1, 13, 12, 12, 5], bid: 83 })
(471, Hand { cards: [1, 14, 12, 12, 14], bid: 414 })
(472, Hand { cards: [2, 1, 9, 7, 2], bid: 823 })
(473, Hand { cards: [2, 1, 10, 5, 2], bid: 242 })
(474, Hand { cards: [2, 2, 2, 5, 3], bid: 614 })
(475, Hand { cards: [2, 2, 5, 5, 2], bid: 201 })
(476, Hand { cards: [2, 2, 6, 6, 1], bid: 26 })
(477, Hand { cards: [2, 2, 9, 9, 2], bid: 108 })
(478, Hand { cards: [2, 2, 10, 10, 2], bid: 72 })
(479, Hand { cards: [2, 3, 1, 3, 9], bid: 212 })
(480, Hand { cards: [2, 3, 1, 3, 13], bid: 862 })
(481, Hand { cards: [2, 4, 1, 4, 14], bid: 195 })
(482, Hand { cards: [2, 4, 2, 2, 10], bid: 467 })
(483, Hand { cards: [2, 4, 3, 4, 4], bid: 321 })
(484, Hand { cards: [2, 4, 4, 2, 4], bid: 901 })
(485, Hand { cards: [2, 6, 9, 6, 6], bid: 799 })
(486, Hand { cards: [2, 7, 3, 3, 3], bid: 144 })
(487, Hand { cards: [2, 7, 7, 7, 12], bid: 912 })
(488, Hand { cards: [2, 8, 1, 8, 4], bid: 666 })
(489, Hand { cards: [2, 8, 5, 2, 2], bid: 965 })
(490, Hand { cards: [2, 9, 9, 9, 8], bid: 113 })
(491, Hand { cards: [2, 10, 3, 3, 1], bid: 485 })
(492, Hand { cards: [2, 12, 5, 1, 2], bid: 163 })
(493, Hand { cards: [2, 12, 9, 2, 2], bid: 859 })
(494, Hand { cards: [2, 12, 12, 5, 1], bid: 32 })
(495, Hand { cards: [2, 13, 2, 2, 13], bid: 61 })
(496, Hand { cards: [3, 1, 6, 6, 14], bid: 598 })
(497, Hand { cards: [3, 1, 9, 14, 1], bid: 554 })
(498, Hand { cards: [3, 1, 12, 1, 9], bid: 825 })
(499, Hand { cards: [3, 1, 14, 7, 3], bid: 89 })
(500, Hand { cards: [3, 2, 3, 3, 2], bid: 939 })
(501, Hand { cards: [3, 3, 2, 1, 14], bid: 977 })
(502, Hand { cards: [3, 3, 3, 6, 5], bid: 495 })
(503, Hand { cards: [3, 3, 6, 6, 3], bid: 564 })
(504, Hand { cards: [3, 3, 8, 5, 3], bid: 129 })
(505, Hand { cards: [3, 3, 8, 8, 1], bid: 652 })
(506, Hand { cards: [3, 3, 9, 9, 3], bid: 690 })
(507, Hand { cards: [3, 3, 12, 12, 3], bid: 929 })
(508, Hand { cards: [3, 3, 14, 3, 13], bid: 177 })
(509, Hand { cards: [3, 3, 14, 8, 1], bid: 204 })
(510, Hand { cards: [3, 5, 6, 6, 6], bid: 42 })
(511, Hand { cards: [3, 7, 3, 8, 3], bid: 133 })
(512, Hand { cards: [3, 7, 7, 3, 3], bid: 755 })
(513, Hand { cards: [3, 7, 12, 3, 3], bid: 824 })
(514, Hand { cards: [3, 8, 2, 3, 3], bid: 439 })
(515, Hand { cards: [3, 8, 8, 3, 3], bid: 563 })
(516, Hand { cards: [3, 9, 3, 3, 4], bid: 383 })
(517, Hand { cards: [3, 10, 3, 3, 10], bid: 702 })
(518, Hand { cards: [3, 12, 3, 2, 1], bid: 140 })
(519, Hand { cards: [3, 12, 12, 12, 3], bid: 207 })
(520, Hand { cards: [3, 13, 1, 12, 13], bid: 385 })
(521, Hand { cards: [3, 14, 9, 9, 9], bid: 727 })
(522, Hand { cards: [4, 1, 2, 2, 6], bid: 289 })
(523, Hand { cards: [4, 1, 13, 2, 2], bid: 406 })
(524, Hand { cards: [4, 3, 4, 3, 4], bid: 314 })
(525, Hand { cards: [4, 4, 2, 2, 2], bid: 137 })
(526, Hand { cards: [4, 4, 3, 3, 3], bid: 516 })
(527, Hand { cards: [4, 4, 4, 12, 5], bid: 277 })
(528, Hand { cards: [4, 4, 5, 4, 5], bid: 942 })
(529, Hand { cards: [4, 4, 7, 6, 4], bid: 115 })
(530, Hand { cards: [4, 4, 9, 10, 4], bid: 484 })
(531, Hand { cards: [4, 4, 10, 2, 4], bid: 490 })
(532, Hand { cards: [4, 4, 10, 4, 10], bid: 938 })
(533, Hand { cards: [4, 5, 4, 9, 4], bid: 613 })
(534, Hand { cards: [4, 5, 12, 12, 12], bid: 801 })
(535, Hand { cards: [4, 5, 14, 5, 5], bid: 906 })
(536, Hand { cards: [4, 6, 14, 6, 6], bid: 407 })
(537, Hand { cards: [4, 7, 7, 4, 7], bid: 538 })
(538, Hand { cards: [4, 8, 1, 8, 4], bid: 346 })
(539, Hand { cards: [4, 8, 2, 4, 4], bid: 972 })
(540, Hand { cards: [4, 9, 1, 9, 4], bid: 930 })
(541, Hand { cards: [4, 9, 4, 10, 1], bid: 779 })
(542, Hand { cards: [4, 9, 6, 4, 4], bid: 540 })
(543, Hand { cards: [4, 13, 14, 4, 4], bid: 244 })
(544, Hand { cards: [5, 1, 3, 14, 14], bid: 551 })
(545, Hand { cards: [5, 1, 4, 5, 4], bid: 739 })
(546, Hand { cards: [5, 1, 5, 14, 7], bid: 278 })
(547, Hand { cards: [5, 1, 10, 1, 2], bid: 629 })
(548, Hand { cards: [5, 2, 3, 5, 5], bid: 782 })
(549, Hand { cards: [5, 3, 1, 5, 7], bid: 14 })
(550, Hand { cards: [5, 3, 3, 5, 1], bid: 644 })
(551, Hand { cards: [5, 3, 5, 3, 3], bid: 10 })
(552, Hand { cards: [5, 3, 5, 5, 3], bid: 542 })
(553, Hand { cards: [5, 3, 5, 12, 5], bid: 534 })
(554, Hand { cards: [5, 4, 5, 4, 5], bid: 236 })
(555, Hand { cards: [5, 5, 1, 12, 6], bid: 146 })
(556, Hand { cards: [5, 5, 4, 14, 1], bid: 217 })
(557, Hand { cards: [5, 5, 6, 5, 6], bid: 482 })
(558, Hand { cards: [5, 5, 13, 13, 13], bid: 832 })
(559, Hand { cards: [5, 7, 1, 3, 1], bid: 326 })
(560, Hand { cards: [5, 7, 7, 5, 7], bid: 361 })
(561, Hand { cards: [5, 9, 2, 2, 1], bid: 275 })
(562, Hand { cards: [5, 10, 5, 5, 14], bid: 624 })
(563, Hand { cards: [5, 10, 10, 5, 5], bid: 847 })
(564, Hand { cards: [5, 12, 1, 12, 10], bid: 286 })
(565, Hand { cards: [5, 12, 9, 9, 9], bid: 902 })
(566, Hand { cards: [5, 12, 12, 1, 5], bid: 896 })
(567, Hand { cards: [5, 12, 12, 5, 12], bid: 967 })
(568, Hand { cards: [5, 13, 5, 5, 6], bid: 861 })
(569, Hand { cards: [5, 14, 3, 5, 5], bid: 682 })
(570, Hand { cards: [5, 14, 7, 5, 5], bid: 24 })
(571, Hand { cards: [6, 1, 4, 4, 6], bid: 900 })
(572, Hand { cards: [6, 1, 4, 14, 14], bid: 565 })
(573, Hand { cards: [6, 1, 6, 9, 5], bid: 556 })
(574, Hand { cards: [6, 2, 2, 6, 6], bid: 818 })
(575, Hand { cards: [6, 3, 3, 1, 6], bid: 185 })
(576, Hand { cards: [6, 4, 13, 13, 13], bid: 384 })
(577, Hand { cards: [6, 6, 1, 12, 2], bid: 881 })
(578, Hand { cards: [6, 6, 2, 3, 6], bid: 492 })
(579, Hand { cards: [6, 6, 3, 3, 6], bid: 943 })
(580, Hand { cards: [6, 6, 4, 6, 4], bid: 520 })
(581, Hand { cards: [6, 6, 5, 5, 1], bid: 713 })
(582, Hand { cards: [6, 6, 5, 6, 5], bid: 890 })
(583, Hand { cards: [6, 6, 6, 2, 12], bid: 602 })
(584, Hand { cards: [6, 6, 6, 7, 8], bid: 582 })
(585, Hand { cards: [6, 6, 6, 12, 3], bid: 118 })
(586, Hand { cards: [6, 6, 9, 9, 6], bid: 77 })
(587, Hand { cards: [6, 6, 12, 12, 12], bid: 7 })
(588, Hand { cards: [6, 6, 13, 6, 5], bid: 285 })
(589, Hand { cards: [6, 6, 14, 6, 5], bid: 645 })
(590, Hand { cards: [6, 6, 14, 14, 1], bid: 958 })
(591, Hand { cards: [6, 7, 7, 6, 6], bid: 340 })
(592, Hand { cards: [6, 8, 4, 4, 4], bid: 956 })
(593, Hand { cards: [6, 8, 8, 1, 2], bid: 409 })
(594, Hand { cards: [6, 9, 6, 9, 9], bid: 860 })
(595, Hand { cards: [6, 9, 13, 1, 6], bid: 29 })
(596, Hand { cards: [6, 10, 6, 6, 12], bid: 545 })
(597, Hand { cards: [6, 12, 1, 7, 7], bid: 993 })
(598, Hand { cards: [6, 12, 1, 13, 6], bid: 366 })
(599, Hand { cards: [6, 12, 12, 6, 6], bid: 793 })
(600, Hand { cards: [6, 13, 6, 1, 2], bid: 351 })
(601, Hand { cards: [6, 13, 6, 6, 13], bid: 294 })
(602, Hand { cards: [6, 13, 6, 13, 13], bid: 237 })
(603, Hand { cards: [7, 1, 1, 2, 3], bid: 301 })
(604, Hand { cards: [7, 1, 3, 4, 4], bid: 135 })
(605, Hand { cards: [7, 1, 7, 3, 3], bid: 649 })
(606, Hand { cards: [7, 2, 1, 12, 12], bid: 497 })
(607, Hand { cards: [7, 2, 2, 2, 10], bid: 600 })
(608, Hand { cards: [7, 2, 2, 5, 2], bid: 464 })
(609, Hand { cards: [7, 2, 8, 8, 8], bid: 266 })
(610, Hand { cards: [7, 3, 10, 10, 10], bid: 375 })
(611, Hand { cards: [7, 4, 1, 4, 7], bid: 337 })
(612, Hand { cards: [7, 4, 1, 7, 10], bid: 585 })
(613, Hand { cards: [7, 4, 4, 4, 8], bid: 399 })
(614, Hand { cards: [7, 4, 7, 7, 9], bid: 20 })
(615, Hand { cards: [7, 5, 2, 1, 5], bid: 425 })
(616, Hand { cards: [7, 5, 12, 1, 5], bid: 423 })
(617, Hand { cards: [7, 5, 14, 14, 14], bid: 625 })
(618, Hand { cards: [7, 6, 1, 14, 6], bid: 167 })
(619, Hand { cards: [7, 7, 4, 2, 7], bid: 319 })
(620, Hand { cards: [7, 7, 4, 7, 14], bid: 279 })
(621, Hand { cards: [7, 7, 7, 4, 12], bid: 882 })
(622, Hand { cards: [7, 7, 7, 6, 6], bid: 197 })
(623, Hand { cards: [7, 7, 7, 13, 4], bid: 523 })
(624, Hand { cards: [7, 7, 7, 14, 14], bid: 56 })
(625, Hand { cards: [7, 7, 9, 6, 1], bid: 560 })
(626, Hand { cards: [7, 7, 10, 1, 10], bid: 578 })
(627, Hand { cards: [7, 8, 7, 8, 7], bid: 764 })
(628, Hand { cards: [7, 8, 8, 8, 7], bid: 999 })
(629, Hand { cards: [7, 9, 7, 10, 7], bid: 928 })
(630, Hand { cards: [7, 9, 9, 7, 9], bid: 850 })
(631, Hand { cards: [7, 10, 7, 5, 7], bid: 79 })
(632, Hand { cards: [7, 12, 1, 10, 1], bid: 650 })
(633, Hand { cards: [7, 12, 7, 12, 12], bid: 232 })
(634, Hand { cards: [7, 12, 12, 7, 7], bid: 426 })
(635, Hand { cards: [7, 13, 1, 9, 9], bid: 549 })
(636, Hand { cards: [7, 13, 2, 1, 7], bid: 432 })
(637, Hand { cards: [7, 14, 3, 3, 3], bid: 31 })
(638, Hand { cards: [7, 14, 12, 7, 7], bid: 16 })
(639, Hand { cards: [8, 1, 1, 14, 9], bid: 39 })
(640, Hand { cards: [8, 1, 2, 14, 2], bid: 721 })
(641, Hand { cards: [8, 1, 3, 9, 3], bid: 267 })
(642, Hand { cards: [8, 1, 7, 7, 10], bid: 533 })
(643, Hand { cards: [8, 1, 9, 8, 2], bid: 821 })
(644, Hand { cards: [8, 1, 14, 6, 6], bid: 393 })
(645, Hand { cards: [8, 2, 1, 2, 8], bid: 124 })
(646, Hand { cards: [8, 2, 2, 1, 5], bid: 416 })
(647, Hand { cards: [8, 2, 2, 2, 8], bid: 641 })
(648, Hand { cards: [8, 2, 8, 8, 5], bid: 194 })
(649, Hand { cards: [8, 3, 4, 1, 4], bid: 178 })
(650, Hand { cards: [8, 4, 2, 4, 1], bid: 187 })
(651, Hand { cards: [8, 4, 4, 8, 4], bid: 211 })
(652, Hand { cards: [8, 5, 1, 8, 5], bid: 480 })
(653, Hand { cards: [8, 5, 5, 8, 5], bid: 395 })
(654, Hand { cards: [8, 5, 5, 8, 8], bid: 831 })
(655, Hand { cards: [8, 6, 6, 1, 2], bid: 21 })
(656, Hand { cards: [8, 6, 8, 6, 6], bid: 330 })
(657, Hand { cards: [8, 6, 8, 8, 2], bid: 838 })
(658, Hand { cards: [8, 7, 3, 7, 1], bid: 688 })
(659, Hand { cards: [8, 7, 7, 2, 7], bid: 87 })
(660, Hand { cards: [8, 8, 3, 3, 8], bid: 836 })
(661, Hand { cards: [8, 8, 4, 1, 12], bid: 386 })
(662, Hand { cards: [8, 8, 6, 1, 7], bid: 667 })
(663, Hand { cards: [8, 8, 8, 5, 12], bid: 443 })
(664, Hand { cards: [8, 8, 8, 9, 9], bid: 258 })
(665, Hand { cards: [8, 8, 8, 10, 10], bid: 228 })
(666, Hand { cards: [8, 8, 10, 4, 8], bid: 639 })
(667, Hand { cards: [8, 12, 8, 12, 8], bid: 974 })
(668, Hand { cards: [8, 14, 1, 8, 9], bid: 302 })
(669, Hand { cards: [8, 14, 1, 8, 14], bid: 372 })
(670, Hand { cards: [8, 14, 14, 3, 1], bid: 284 })
(671, Hand { cards: [8, 14, 14, 8, 8], bid: 225 })
(672, Hand { cards: [8, 14, 14, 14, 8], bid: 525 })
(673, Hand { cards: [9, 1, 7, 7, 13], bid: 617 })
(674, Hand { cards: [9, 1, 14, 4, 14], bid: 156 })
(675, Hand { cards: [9, 3, 5, 9, 9], bid: 767 })
(676, Hand { cards: [9, 4, 2, 2, 2], bid: 548 })
(677, Hand { cards: [9, 4, 2, 4, 4], bid: 210 })
(678, Hand { cards: [9, 4, 4, 9, 4], bid: 352 })
(679, Hand { cards: [9, 4, 9, 2, 1], bid: 272 })
(680, Hand { cards: [9, 5, 5, 5, 9], bid: 263 })
(681, Hand { cards: [9, 5, 9, 5, 9], bid: 845 })
(682, Hand { cards: [9, 5, 14, 9, 1], bid: 980 })
(683, Hand { cards: [9, 6, 1, 14, 1], bid: 601 })
(684, Hand { cards: [9, 6, 9, 9, 2], bid: 935 })
(685, Hand { cards: [9, 6, 9, 9, 14], bid: 320 })
(686, Hand { cards: [9, 7, 1, 4, 4], bid: 697 })
(687, Hand { cards: [9, 7, 7, 1, 9], bid: 476 })
(688, Hand { cards: [9, 7, 10, 10, 1], bid: 888 })
(689, Hand { cards: [9, 8, 8, 9, 1], bid: 846 })
(690, Hand { cards: [9, 8, 9, 1, 12], bid: 132 })
(691, Hand { cards: [9, 9, 3, 3, 9], bid: 54 })
(692, Hand { cards: [9, 9, 5, 7, 9], bid: 662 })
(693, Hand { cards: [9, 9, 7, 3, 9], bid: 104 })
(694, Hand { cards: [9, 9, 9, 5, 8], bid: 205 })
(695, Hand { cards: [9, 9, 9, 12, 12], bid: 200 })
(696, Hand { cards: [9, 9, 10, 10, 9], bid: 176 })
(697, Hand { cards: [9, 9, 12, 9, 10], bid: 903 })
(698, Hand { cards: [9, 9, 12, 12, 12], bid: 488 })
(699, Hand { cards: [9, 10, 1, 10, 3], bid: 300 })
(700, Hand { cards: [9, 10, 5, 9, 9], bid: 343 })
(701, Hand { cards: [9, 10, 7, 10, 10], bid: 239 })
(702, Hand { cards: [9, 12, 12, 5, 12], bid: 496 })
(703, Hand { cards: [9, 12, 12, 10, 12], bid: 328 })
(704, Hand { cards: [10, 1, 2, 2, 3], bid: 828 })
(705, Hand { cards: [10, 2, 10, 2, 1], bid: 5 })
(706, Hand { cards: [10, 2, 10, 2, 10], bid: 491 })
(707, Hand { cards: [10, 3, 1, 6, 3], bid: 483 })
(708, Hand { cards: [10, 3, 3, 3, 8], bid: 382 })
(709, Hand { cards: [10, 3, 5, 3, 3], bid: 658 })
(710, Hand { cards: [10, 5, 5, 1, 12], bid: 404 })
(711, Hand { cards: [10, 5, 9, 10, 10], bid: 422 })
(712, Hand { cards: [10, 6, 10, 13, 1], bid: 91 })
(713, Hand { cards: [10, 7, 3, 10, 1], bid: 612 })
(714, Hand { cards: [10, 7, 7, 10, 7], bid: 527 })
(715, Hand { cards: [10, 8, 8, 14, 8], bid: 595 })
(716, Hand { cards: [10, 9, 9, 9, 8], bid: 336 })
(717, Hand { cards: [10, 9, 10, 1, 9], bid: 424 })
(718, Hand { cards: [10, 9, 10, 4, 10], bid: 109 })
(719, Hand { cards: [10, 9, 10, 9, 10], bid: 333 })
(720, Hand { cards: [10, 9, 10, 12, 10], bid: 73 })
(721, Hand { cards: [10, 10, 3, 1, 3], bid: 693 })
(722, Hand { cards: [10, 10, 3, 10, 9], bid: 509 })
(723, Hand { cards: [10, 10, 10, 7, 7], bid: 647 })
(724, Hand { cards: [10, 10, 10, 9, 6], bid: 311 })
(725, Hand { cards: [10, 10, 10, 13, 12], bid: 969 })
(726, Hand { cards: [10, 10, 12, 12, 12], bid: 313 })
(727, Hand { cards: [10, 10, 14, 10, 6], bid: 910 })
(728, Hand { cards: [12, 1, 1, 6, 7], bid: 833 })
(729, Hand { cards: [12, 1, 6, 12, 3], bid: 913 })
(730, Hand { cards: [12, 1, 9, 9, 3], bid: 68 })
(731, Hand { cards: [12, 1, 10, 10, 13], bid: 766 })
(732, Hand { cards: [12, 1, 13, 6, 13], bid: 964 })
(733, Hand { cards: [12, 1, 14, 8, 12], bid: 794 })
(734, Hand { cards: [12, 3, 1, 9, 3], bid: 920 })
(735, Hand { cards: [12, 3, 12, 7, 1], bid: 183 })
(736, Hand { cards: [12, 4, 2, 2, 1], bid: 948 })
(737, Hand { cards: [12, 4, 4, 1, 5], bid: 853 })
(738, Hand { cards: [12, 4, 12, 1, 9], bid: 664 })
(739, Hand { cards: [12, 5, 5, 5, 8], bid: 307 })
(740, Hand { cards: [12, 6, 1, 14, 14], bid: 339 })
(741, Hand { cards: [12, 6, 7, 7, 7], bid: 436 })
(742, Hand { cards: [12, 7, 7, 7, 5], bid: 594 })
(743, Hand { cards: [12, 7, 9, 7, 1], bid: 926 })
(744, Hand { cards: [12, 7, 12, 12, 5], bid: 996 })
(745, Hand { cards: [12, 8, 3, 8, 1], bid: 632 })
(746, Hand { cards: [12, 10, 10, 10, 2], bid: 994 })
(747, Hand { cards: [12, 10, 10, 12, 10], bid: 147 })
(748, Hand { cards: [12, 12, 2, 1, 14], bid: 529 })
(749, Hand { cards: [12, 12, 2, 5, 12], bid: 180 })
(750, Hand { cards: [12, 12, 6, 6, 1], bid: 479 })
(751, Hand { cards: [12, 12, 12, 3, 7], bid: 15 })
(752, Hand { cards: [12, 12, 12, 8, 8], bid: 412 })
(753, Hand { cards: [12, 12, 13, 1, 13], bid: 936 })
(754, Hand { cards: [12, 14, 12, 12, 14], bid: 75 })
(755, Hand { cards: [13, 1, 4, 4, 2], bid: 772 })
(756, Hand { cards: [13, 3, 3, 3, 5], bid: 221 })
(757, Hand { cards: [13, 3, 13, 3, 3], bid: 367 })
(758, Hand { cards: [13, 3, 13, 3, 13], bid: 215 })
(759, Hand { cards: [13, 5, 13, 9, 13], bid: 567 })
(760, Hand { cards: [13, 7, 4, 4, 4], bid: 949 })
(761, Hand { cards: [13, 7, 13, 13, 7], bid: 781 })
(762, Hand { cards: [13, 8, 8, 8, 13], bid: 842 })
(763, Hand { cards: [13, 8, 12, 13, 13], bid: 248 })
(764, Hand { cards: [13, 9, 3, 1, 9], bid: 472 })
(765, Hand { cards: [13, 10, 10, 5, 10], bid: 116 })
(766, Hand { cards: [13, 10, 13, 2, 1], bid: 92 })
(767, Hand { cards: [13, 10, 13, 10, 10], bid: 223 })
(768, Hand { cards: [13, 12, 9, 13, 1], bid: 855 })
(769, Hand { cards: [13, 12, 12, 13, 12], bid: 508 })
(770, Hand { cards: [13, 12, 13, 13, 7], bid: 271 })
(771, Hand { cards: [13, 12, 13, 13, 12], bid: 911 })
(772, Hand { cards: [13, 13, 5, 1, 5], bid: 574 })
(773, Hand { cards: [13, 13, 5, 13, 7], bid: 331 })
(774, Hand { cards: [13, 13, 6, 1, 6], bid: 953 })
(775, Hand { cards: [13, 13, 6, 13, 10], bid: 172 })
(776, Hand { cards: [13, 13, 8, 13, 7], bid: 663 })
(777, Hand { cards: [13, 14, 13, 12, 13], bid: 973 })
(778, Hand { cards: [13, 14, 13, 13, 2], bid: 963 })
(779, Hand { cards: [13, 14, 13, 14, 1], bid: 25 })
(780, Hand { cards: [14, 1, 9, 9, 14], bid: 312 })
(781, Hand { cards: [14, 1, 10, 10, 5], bid: 377 })
(782, Hand { cards: [14, 2, 1, 2, 13], bid: 240 })
(783, Hand { cards: [14, 2, 1, 9, 14], bid: 461 })
(784, Hand { cards: [14, 2, 2, 2, 8], bid: 880 })
(785, Hand { cards: [14, 2, 2, 2, 9], bid: 869 })
(786, Hand { cards: [14, 2, 3, 3, 3], bid: 537 })
(787, Hand { cards: [14, 3, 3, 3, 14], bid: 630 })
(788, Hand { cards: [14, 3, 3, 14, 14], bid: 44 })
(789, Hand { cards: [14, 4, 1, 4, 8], bid: 128 })
(790, Hand { cards: [14, 4, 1, 12, 4], bid: 299 })
(791, Hand { cards: [14, 6, 9, 6, 6], bid: 733 })
(792, Hand { cards: [14, 7, 6, 6, 6], bid: 669 })
(793, Hand { cards: [14, 7, 14, 3, 14], bid: 557 })
(794, Hand { cards: [14, 8, 14, 14, 4], bid: 918 })
(795, Hand { cards: [14, 9, 9, 9, 14], bid: 288 })
(796, Hand { cards: [14, 9, 14, 9, 14], bid: 899 })
(797, Hand { cards: [14, 10, 4, 10, 10], bid: 569 })
(798, Hand { cards: [14, 10, 8, 1, 14], bid: 609 })
(799, Hand { cards: [14, 12, 12, 14, 14], bid: 756 })
(800, Hand { cards: [14, 13, 5, 13, 13], bid: 2 })
(801, Hand { cards: [14, 14, 5, 12, 14], bid: 283 })
(802, Hand { cards: [14, 14, 8, 14, 3], bid: 504 })
(803, Hand { cards: [14, 14, 13, 13, 13], bid: 886 })
(804, Hand { cards: [1, 1, 8, 12, 8], bid: 521 })
(805, Hand { cards: [1, 1, 12, 13, 13], bid: 714 })
(806, Hand { cards: [1, 1, 13, 4, 4], bid: 626 })
(807, Hand { cards: [1, 2, 1, 2, 8], bid: 402 })
(808, Hand { cards: [1, 3, 1, 4, 3], bid: 33 })
(809, Hand { cards: [1, 3, 3, 3, 9], bid: 607 })
(810, Hand { cards: [1, 3, 14, 1, 14], bid: 94 })
(811, Hand { cards: [1, 4, 4, 3, 4], bid: 784 })
(812, Hand { cards: [1, 4, 10, 10, 1], bid: 857 })
(813, Hand { cards: [1, 5, 1, 9, 9], bid: 342 })
(814, Hand { cards: [1, 5, 2, 5, 5], bid: 122 })
(815, Hand { cards: [1, 5, 5, 2, 1], bid: 729 })
(816, Hand { cards: [1, 5, 12, 12, 1], bid: 610 })
(817, Hand { cards: [1, 5, 14, 14, 14], bid: 979 })
(818, Hand { cards: [1, 6, 4, 6, 6], bid: 524 })
(819, Hand { cards: [1, 6, 6, 6, 9], bid: 722 })
(820, Hand { cards: [1, 9, 1, 14, 9], bid: 145 })
(821, Hand { cards: [1, 9, 9, 13, 9], bid: 427 })
(822, Hand { cards: [1, 9, 14, 9, 9], bid: 986 })
(823, Hand { cards: [1, 10, 1, 1, 12], bid: 193 })
(824, Hand { cards: [1, 10, 1, 7, 7], bid: 689 })
(825, Hand { cards: [1, 10, 5, 5, 5], bid: 465 })
(826, Hand { cards: [1, 12, 3, 1, 12], bid: 139 })
(827, Hand { cards: [1, 12, 9, 1, 9], bid: 984 })
(828, Hand { cards: [1, 12, 13, 13, 13], bid: 705 })
(829, Hand { cards: [1, 13, 1, 4, 13], bid: 368 })
(830, Hand { cards: [1, 13, 9, 1, 9], bid: 591 })
(831, Hand { cards: [1, 13, 13, 5, 13], bid: 957 })
(832, Hand { cards: [2, 1, 3, 2, 1], bid: 245 })
(833, Hand { cards: [2, 1, 10, 1, 2], bid: 577 })
(834, Hand { cards: [2, 2, 2, 2, 12], bid: 747 })
(835, Hand { cards: [2, 2, 2, 5, 2], bid: 229 })
(836, Hand { cards: [2, 2, 2, 10, 2], bid: 852 })
(837, Hand { cards: [2, 3, 2, 2, 2], bid: 543 })
(838, Hand { cards: [2, 3, 3, 3, 3], bid: 500 })
(839, Hand { cards: [2, 4, 4, 4, 4], bid: 19 })
(840, Hand { cards: [2, 9, 2, 2, 2], bid: 123 })
(841, Hand { cards: [2, 9, 9, 9, 9], bid: 992 })
(842, Hand { cards: [2, 12, 1, 1, 12], bid: 719 })
(843, Hand { cards: [3, 1, 3, 3, 6], bid: 802 })
(844, Hand { cards: [3, 1, 3, 3, 7], bid: 46 })
(845, Hand { cards: [3, 3, 3, 3, 7], bid: 451 })
