(0, Helper { counts: [1, 1, 1, 1, 1], cards: [2, 3, 5, 6, 9], bid: 643 })
(278, Helper { counts: [2, 1, 1, 1], cards: [6, 11, 4, 14, 14], bid: 565 })
(279, Helper { counts: [2, 1, 1, 1], cards: [6, 11, 6, 9, 5], bid: 556 })
(280, Helper { counts: [2, 1, 1, 1], cards: [6, 12, 2, 14, 6], bid: 35 })
(281, Helper { counts: [2, 1, 1, 1], cards: [6, 12, 3, 10, 3], bid: 358 })
(282, Helper { counts: [2, 1, 1, 1], cards: [6, 12, 11, 7, 7], bid: 993 })
(283, Helper { counts: [2, 1, 1, 1], cards: [6, 12, 11, 13, 6], bid: 366 })
(284, Helper { counts: [2, 1, 1, 1], cards: [6, 13, 6, 11, 2], bid: 351 })
(285, Helper { counts: [2, 1, 1, 1], cards: [6, 13, 14, 10, 13], bid: 768 })
(286, Helper { counts: [2, 1, 1, 1], cards: [6, 14, 13, 14, 5], bid: 536 })
(287, Helper { counts: [2, 1, 1, 1], cards: [7, 2, 4, 2, 10], bid: 558 })
(288, Helper { counts: [2, 1, 1, 1], cards: [7, 2, 8, 8, 9], bid: 264 })
(289, Helper { counts: [2, 1, 1, 1], cards: [7, 2, 11, 12, 12], bid: 497 })
(290, Helper { counts: [2, 1, 1, 1], cards: [7, 4, 11, 7, 10], bid: 585 })
(291, Helper { counts: [2, 1, 1, 1], cards: [7, 5, 2, 11, 5], bid: 425 })
(292, Helper { counts: [2, 1, 1, 1], cards: [7, 5, 9, 10, 5], bid: 844 })
(293, Helper { counts: [2, 1, 1, 1], cards: [7, 5, 12, 11, 5], bid: 423 })
(294, Helper { counts: [2, 1, 1, 1], cards: [7, 6, 6, 13, 8], bid: 60 })
(295, Helper { counts: [2, 1, 1, 1], cards: [7, 6, 11, 14, 6], bid: 167 })
(296, Helper { counts: [2, 1, 1, 1], cards: [7, 6, 13, 13, 3], bid: 606 })
(297, Helper { counts: [2, 1, 1, 1], cards: [7, 7, 9, 6, 11], bid: 560 })
(298, Helper { counts: [2, 1, 1, 1], cards: [7, 8, 14, 8, 13], bid: 166 })
(299, Helper { counts: [2, 1, 1, 1], cards: [7, 9, 10, 13, 9], bid: 142 })
(300, Helper { counts: [2, 1, 1, 1], cards: [7, 11, 3, 4, 4], bid: 135 })
(301, Helper { counts: [2, 1, 1, 1], cards: [7, 11, 11, 2, 3], bid: 301 })
(302, Helper { counts: [2, 1, 1, 1], cards: [7, 12, 4, 3, 4], bid: 481 })
(303, Helper { counts: [2, 1, 1, 1], cards: [7, 12, 7, 4, 9], bid: 716 })
(304, Helper { counts: [2, 1, 1, 1], cards: [7, 12, 9, 2, 2], bid: 53 })
(305, Helper { counts: [2, 1, 1, 1], cards: [7, 12, 11, 10, 11], bid: 650 })
(306, Helper { counts: [2, 1, 1, 1], cards: [7, 13, 2, 11, 7], bid: 432 })
(307, Helper { counts: [2, 1, 1, 1], cards: [7, 13, 6, 6, 3], bid: 291 })
(308, Helper { counts: [2, 1, 1, 1], cards: [7, 13, 11, 9, 9], bid: 549 })
(309, Helper { counts: [2, 1, 1, 1], cards: [8, 2, 2, 11, 5], bid: 416 })
(310, Helper { counts: [2, 1, 1, 1], cards: [8, 2, 7, 2, 9], bid: 687 })
(311, Helper { counts: [2, 1, 1, 1], cards: [8, 2, 10, 9, 2], bid: 749 })
(312, Helper { counts: [2, 1, 1, 1], cards: [8, 3, 4, 11, 4], bid: 178 })
(313, Helper { counts: [2, 1, 1, 1], cards: [8, 3, 10, 6, 3], bid: 349 })
(314, Helper { counts: [2, 1, 1, 1], cards: [8, 4, 2, 4, 11], bid: 187 })
(315, Helper { counts: [2, 1, 1, 1], cards: [8, 5, 10, 6, 10], bid: 834 })
(316, Helper { counts: [2, 1, 1, 1], cards: [8, 6, 2, 12, 8], bid: 546 })
(317, Helper { counts: [2, 1, 1, 1], cards: [8, 6, 6, 11, 2], bid: 21 })
(318, Helper { counts: [2, 1, 1, 1], cards: [8, 7, 3, 7, 11], bid: 688 })
(319, Helper { counts: [2, 1, 1, 1], cards: [8, 8, 3, 5, 2], bid: 694 })
(320, Helper { counts: [2, 1, 1, 1], cards: [8, 8, 4, 11, 12], bid: 386 })
(321, Helper { counts: [2, 1, 1, 1], cards: [8, 8, 6, 11, 7], bid: 667 })
(322, Helper { counts: [2, 1, 1, 1], cards: [8, 9, 9, 2, 6], bid: 388 })
(323, Helper { counts: [2, 1, 1, 1], cards: [8, 11, 2, 14, 2], bid: 721 })
(324, Helper { counts: [2, 1, 1, 1], cards: [8, 11, 3, 9, 3], bid: 267 })
(325, Helper { counts: [2, 1, 1, 1], cards: [8, 11, 7, 7, 10], bid: 533 })
(326, Helper { counts: [2, 1, 1, 1], cards: [8, 11, 9, 8, 2], bid: 821 })
(327, Helper { counts: [2, 1, 1, 1], cards: [8, 11, 11, 14, 9], bid: 39 })
(328, Helper { counts: [2, 1, 1, 1], cards: [8, 11, 14, 6, 6], bid: 393 })
(329, Helper { counts: [2, 1, 1, 1], cards: [8, 12, 7, 10, 7], bid: 238 })
(330, Helper { counts: [2, 1, 1, 1], cards: [8, 12, 8, 7, 10], bid: 327 })
(331, Helper { counts: [2, 1, 1, 1], cards: [8, 13, 9, 10, 9], bid: 198 })
(332, Helper { counts: [2, 1, 1, 1], cards: [8, 14, 8, 6, 3], bid: 915 })
(333, Helper { counts: [2, 1, 1, 1], cards: [8, 14, 11, 8, 9], bid: 302 })
(334, Helper { counts: [2, 1, 1, 1], cards: [8, 14, 14, 3, 11], bid: 284 })
(335, Helper { counts: [2, 1, 1, 1], cards: [9, 2, 9, 4, 7], bid: 908 })
(336, Helper { counts: [2, 1, 1, 1], cards: [9, 4, 9, 2, 11], bid: 272 })
(337, Helper { counts: [2, 1, 1, 1], cards: [9, 4, 12, 3, 12], bid: 173 })
(338, Helper { counts: [2, 1, 1, 1], cards: [9, 5, 5, 6, 7], bid: 364 })
(339, Helper { counts: [2, 1, 1, 1], cards: [9, 5, 12, 4, 9], bid: 292 })
(340, Helper { counts: [2, 1, 1, 1], cards: [9, 5, 14, 9, 11], bid: 980 })
(341, Helper { counts: [2, 1, 1, 1], cards: [9, 6, 2, 6, 10], bid: 515 })
(342, Helper { counts: [2, 1, 1, 1], cards: [9, 6, 9, 12, 2], bid: 621 })
(343, Helper { counts: [2, 1, 1, 1], cards: [9, 6, 11, 14, 11], bid: 601 })
(344, Helper { counts: [2, 1, 1, 1], cards: [9, 7, 6, 6, 2], bid: 633 })
(345, Helper { counts: [2, 1, 1, 1], cards: [9, 7, 10, 10, 11], bid: 888 })
(346, Helper { counts: [2, 1, 1, 1], cards: [9, 7, 11, 4, 4], bid: 697 })
(347, Helper { counts: [2, 1, 1, 1], cards: [9, 7, 13, 7, 12], bid: 262 })
(348, Helper { counts: [2, 1, 1, 1], cards: [9, 8, 4, 4, 12], bid: 493 })
(349, Helper { counts: [2, 1, 1, 1], cards: [9, 8, 6, 8, 5], bid: 599 })
(350, Helper { counts: [2, 1, 1, 1], cards: [9, 8, 9, 11, 12], bid: 132 })
(351, Helper { counts: [2, 1, 1, 1], cards: [9, 10, 11, 10, 3], bid: 300 })
(352, Helper { counts: [2, 1, 1, 1], cards: [9, 11, 7, 7, 13], bid: 617 })
(353, Helper { counts: [2, 1, 1, 1], cards: [9, 11, 14, 4, 14], bid: 156 })
(354, Helper { counts: [2, 1, 1, 1], cards: [9, 12, 8, 12, 5], bid: 959 })
(355, Helper { counts: [2, 1, 1, 1], cards: [9, 14, 2, 10, 2], bid: 334 })
(356, Helper { counts: [2, 1, 1, 1], cards: [9, 14, 8, 6, 8], bid: 735 })
(357, Helper { counts: [2, 1, 1, 1], cards: [9, 14, 10, 12, 14], bid: 219 })
(358, Helper { counts: [2, 1, 1, 1], cards: [10, 3, 11, 6, 3], bid: 483 })
(359, Helper { counts: [2, 1, 1, 1], cards: [10, 3, 14, 2, 14], bid: 981 })
(360, Helper { counts: [2, 1, 1, 1], cards: [10, 4, 4, 2, 7], bid: 675 })
(361, Helper { counts: [2, 1, 1, 1], cards: [10, 4, 9, 10, 7], bid: 400 })
(362, Helper { counts: [2, 1, 1, 1], cards: [10, 4, 10, 13, 14], bid: 758 })
(363, Helper { counts: [2, 1, 1, 1], cards: [10, 5, 5, 11, 12], bid: 404 })
(364, Helper { counts: [2, 1, 1, 1], cards: [10, 5, 9, 13, 10], bid: 34 })
(365, Helper { counts: [2, 1, 1, 1], cards: [10, 5, 10, 8, 9], bid: 99 })
(366, Helper { counts: [2, 1, 1, 1], cards: [10, 6, 3, 8, 10], bid: 265 })
(367, Helper { counts: [2, 1, 1, 1], cards: [10, 6, 5, 7, 10], bid: 74 })
(368, Helper { counts: [2, 1, 1, 1], cards: [10, 6, 10, 13, 11], bid: 91 })
(369, Helper { counts: [2, 1, 1, 1], cards: [10, 6, 14, 9, 14], bid: 932 })
(370, Helper { counts: [2, 1, 1, 1], cards: [10, 7, 3, 10, 11], bid: 612 })
(371, Helper { counts: [2, 1, 1, 1], cards: [10, 7, 6, 2, 7], bid: 879 })
(372, Helper { counts: [2, 1, 1, 1], cards: [10, 7, 8, 12, 12], bid: 76 })
(373, Helper { counts: [2, 1, 1, 1], cards: [10, 7, 9, 7, 3], bid: 309 })
(374, Helper { counts: [2, 1, 1, 1], cards: [10, 7, 14, 13, 14], bid: 628 })
(375, Helper { counts: [2, 1, 1, 1], cards: [10, 8, 9, 3, 10], bid: 653 })
(376, Helper { counts: [2, 1, 1, 1], cards: [10, 10, 2, 6, 14], bid: 665 })
(377, Helper { counts: [2, 1, 1, 1], cards: [10, 11, 2, 2, 3], bid: 828 })
(378, Helper { counts: [2, 1, 1, 1], cards: [10, 13, 4, 4, 3], bid: 181 })
(379, Helper { counts: [2, 1, 1, 1], cards: [10, 13, 12, 14, 12], bid: 618 })
(380, Helper { counts: [2, 1, 1, 1], cards: [10, 14, 10, 3, 7], bid: 70 })
(381, Helper { counts: [2, 1, 1, 1], cards: [11, 2, 13, 2, 10], bid: 790 })
(382, Helper { counts: [2, 1, 1, 1], cards: [11, 3, 2, 2, 7], bid: 134 })
(383, Helper { counts: [2, 1, 1, 1], cards: [11, 3, 7, 5, 3], bid: 310 })
(384, Helper { counts: [2, 1, 1, 1], cards: [11, 3, 10, 11, 5], bid: 182 })
(385, Helper { counts: [2, 1, 1, 1], cards: [11, 4, 2, 11, 13], bid: 539 })
(386, Helper { counts: [2, 1, 1, 1], cards: [11, 4, 5, 2, 2], bid: 812 })
(387, Helper { counts: [2, 1, 1, 1], cards: [11, 4, 12, 7, 12], bid: 234 })
(388, Helper { counts: [2, 1, 1, 1], cards: [11, 5, 2, 5, 6], bid: 93 })
(389, Helper { counts: [2, 1, 1, 1], cards: [11, 5, 14, 7, 14], bid: 335 })
(390, Helper { counts: [2, 1, 1, 1], cards: [11, 6, 4, 4, 2], bid: 150 })
(391, Helper { counts: [2, 1, 1, 1], cards: [11, 7, 9, 14, 7], bid: 865 })
(392, Helper { counts: [2, 1, 1, 1], cards: [11, 8, 9, 9, 2], bid: 771 })
(393, Helper { counts: [2, 1, 1, 1], cards: [11, 8, 11, 5, 2], bid: 698 })
(394, Helper { counts: [2, 1, 1, 1], cards: [11, 10, 2, 4, 10], bid: 226 })
(395, Helper { counts: [2, 1, 1, 1], cards: [11, 10, 6, 10, 7], bid: 933 })
(396, Helper { counts: [2, 1, 1, 1], cards: [11, 10, 11, 6, 3], bid: 457 })
(397, Helper { counts: [2, 1, 1, 1], cards: [11, 11, 2, 7, 8], bid: 592 })
(398, Helper { counts: [2, 1, 1, 1], cards: [11, 11, 4, 14, 6], bid: 754 })
(399, Helper { counts: [2, 1, 1, 1], cards: [11, 12, 7, 4, 7], bid: 417 })
(400, Helper { counts: [2, 1, 1, 1], cards: [11, 12, 10, 11, 3], bid: 746 })
(401, Helper { counts: [2, 1, 1, 1], cards: [11, 12, 12, 10, 9], bid: 507 })
(402, Helper { counts: [2, 1, 1, 1], cards: [11, 13, 5, 3, 5], bid: 230 })
(403, Helper { counts: [2, 1, 1, 1], cards: [11, 13, 12, 7, 11], bid: 433 })
(404, Helper { counts: [2, 1, 1, 1], cards: [11, 13, 12, 12, 5], bid: 83 })
(405, Helper { counts: [2, 1, 1, 1], cards: [12, 3, 2, 13, 12], bid: 517 })
(406, Helper { counts: [2, 1, 1, 1], cards: [12, 3, 11, 9, 3], bid: 920 })
(407, Helper { counts: [2, 1, 1, 1], cards: [12, 3, 12, 7, 11], bid: 183 })
(408, Helper { counts: [2, 1, 1, 1], cards: [12, 4, 2, 2, 11], bid: 948 })
(409, Helper { counts: [2, 1, 1, 1], cards: [12, 4, 4, 11, 5], bid: 853 })
(410, Helper { counts: [2, 1, 1, 1], cards: [12, 4, 12, 11, 9], bid: 664 })
(411, Helper { counts: [2, 1, 1, 1], cards: [12, 6, 11, 14, 14], bid: 339 })
(412, Helper { counts: [2, 1, 1, 1], cards: [12, 7, 9, 7, 11], bid: 926 })
(413, Helper { counts: [2, 1, 1, 1], cards: [12, 8, 3, 8, 11], bid: 632 })
(414, Helper { counts: [2, 1, 1, 1], cards: [12, 8, 14, 7, 14], bid: 763 })
(415, Helper { counts: [2, 1, 1, 1], cards: [12, 8, 14, 14, 13], bid: 946 })
(416, Helper { counts: [2, 1, 1, 1], cards: [12, 9, 3, 9, 14], bid: 80 })
(417, Helper { counts: [2, 1, 1, 1], cards: [12, 10, 8, 6, 10], bid: 287 })
(418, Helper { counts: [2, 1, 1, 1], cards: [12, 11, 6, 12, 3], bid: 913 })
(419, Helper { counts: [2, 1, 1, 1], cards: [12, 11, 9, 9, 3], bid: 68 })
(420, Helper { counts: [2, 1, 1, 1], cards: [12, 11, 10, 10, 13], bid: 766 })
(421, Helper { counts: [2, 1, 1, 1], cards: [12, 11, 11, 6, 7], bid: 833 })
(422, Helper { counts: [2, 1, 1, 1], cards: [12, 11, 13, 6, 13], bid: 964 })
(423, Helper { counts: [2, 1, 1, 1], cards: [12, 11, 14, 8, 12], bid: 794 })
(424, Helper { counts: [2, 1, 1, 1], cards: [12, 12, 2, 11, 14], bid: 529 })
(425, Helper { counts: [2, 1, 1, 1], cards: [12, 12, 5, 2, 9], bid: 190 })
(426, Helper { counts: [2, 1, 1, 1], cards: [12, 13, 5, 7, 12], bid: 868 })
(427, Helper { counts: [2, 1, 1, 1], cards: [12, 14, 6, 8, 8], bid: 62 })
(428, Helper { counts: [2, 1, 1, 1], cards: [12, 14, 9, 7, 7], bid: 531 })
(429, Helper { counts: [2, 1, 1, 1], cards: [13, 2, 9, 9, 10], bid: 249 })
(430, Helper { counts: [2, 1, 1, 1], cards: [13, 3, 3, 4, 6], bid: 513 })
(431, Helper { counts: [2, 1, 1, 1], cards: [13, 4, 8, 8, 9], bid: 347 })
(432, Helper { counts: [2, 1, 1, 1], cards: [13, 7, 13, 10, 6], bid: 677 })
(433, Helper { counts: [2, 1, 1, 1], cards: [13, 9, 3, 11, 9], bid: 472 })
(434, Helper { counts: [2, 1, 1, 1], cards: [13, 9, 7, 9, 2], bid: 605 })
(435, Helper { counts: [2, 1, 1, 1], cards: [13, 10, 13, 2, 11], bid: 92 })
(436, Helper { counts: [2, 1, 1, 1], cards: [13, 11, 4, 4, 2], bid: 772 })
(437, Helper { counts: [2, 1, 1, 1], cards: [13, 12, 9, 13, 11], bid: 855 })
(438, Helper { counts: [2, 1, 1, 1], cards: [13, 13, 5, 8, 7], bid: 982 })
(439, Helper { counts: [2, 1, 1, 1], cards: [13, 13, 9, 5, 7], bid: 717 })
(440, Helper { counts: [2, 1, 1, 1], cards: [14, 2, 11, 2, 13], bid: 240 })
(441, Helper { counts: [2, 1, 1, 1], cards: [14, 2, 11, 9, 14], bid: 461 })
(442, Helper { counts: [2, 1, 1, 1], cards: [14, 3, 7, 14, 12], bid: 58 })
(443, Helper { counts: [2, 1, 1, 1], cards: [14, 3, 8, 3, 10], bid: 503 })
(444, Helper { counts: [2, 1, 1, 1], cards: [14, 3, 9, 3, 10], bid: 246 })
(445, Helper { counts: [2, 1, 1, 1], cards: [14, 3, 14, 8, 6], bid: 839 })
(446, Helper { counts: [2, 1, 1, 1], cards: [14, 3, 14, 12, 9], bid: 796 })
(447, Helper { counts: [2, 1, 1, 1], cards: [14, 4, 3, 14, 8], bid: 350 })
(448, Helper { counts: [2, 1, 1, 1], cards: [14, 4, 11, 4, 8], bid: 128 })
(449, Helper { counts: [2, 1, 1, 1], cards: [14, 4, 11, 12, 4], bid: 299 })
(450, Helper { counts: [2, 1, 1, 1], cards: [14, 5, 3, 12, 5], bid: 724 })
(451, Helper { counts: [2, 1, 1, 1], cards: [14, 7, 13, 4, 4], bid: 751 })
(452, Helper { counts: [2, 1, 1, 1], cards: [14, 8, 14, 3, 12], bid: 795 })
(453, Helper { counts: [2, 1, 1, 1], cards: [14, 10, 4, 14, 7], bid: 487 })
(454, Helper { counts: [2, 1, 1, 1], cards: [14, 10, 8, 11, 14], bid: 609 })
(455, Helper { counts: [2, 1, 1, 1], cards: [14, 11, 10, 10, 5], bid: 377 })
(456, Helper { counts: [2, 1, 1, 1], cards: [14, 14, 8, 5, 12], bid: 282 })
(457, Helper { counts: [2, 1, 1, 1], cards: [14, 14, 10, 6, 8], bid: 785 })
(458, Helper { counts: [2, 2, 1], cards: [2, 2, 6, 6, 11], bid: 26 })
(459, Helper { counts: [2, 2, 1], cards: [2, 3, 13, 3, 13], bid: 951 })
(460, Helper { counts: [2, 2, 1], cards: [2, 5, 2, 12, 12], bid: 316 })
(461, Helper { counts: [2, 2, 1], cards: [2, 5, 5, 12, 12], bid: 405 })
(462, Helper { counts: [2, 2, 1], cards: [2, 6, 8, 6, 8], bid: 676 })
(463, Helper { counts: [2, 2, 1], cards: [2, 7, 2, 3, 3], bid: 359 })
(464, Helper { counts: [2, 2, 1], cards: [2, 8, 8, 6, 2], bid: 691 })
(465, Helper { counts: [2, 2, 1], cards: [2, 9, 9, 14, 2], bid: 421 })
(466, Helper { counts: [2, 2, 1], cards: [2, 11, 3, 2, 11], bid: 245 })
(467, Helper { counts: [2, 2, 1], cards: [2, 11, 10, 11, 2], bid: 577 })
(468, Helper { counts: [2, 2, 1], cards: [2, 12, 11, 11, 12], bid: 719 })
(469, Helper { counts: [2, 2, 1], cards: [2, 12, 12, 2, 8], bid: 453 })
(470, Helper { counts: [2, 2, 1], cards: [2, 13, 12, 13, 2], bid: 791 })
(471, Helper { counts: [2, 2, 1], cards: [2, 13, 14, 13, 14], bid: 985 })
(472, Helper { counts: [2, 2, 1], cards: [2, 14, 12, 2, 14], bid: 100 })
(473, Helper { counts: [2, 2, 1], cards: [3, 2, 3, 12, 12], bid: 568 })
(474, Helper { counts: [2, 2, 1], cards: [3, 3, 8, 8, 11], bid: 652 })
(475, Helper { counts: [2, 2, 1], cards: [3, 4, 3, 9, 4], bid: 169 })
(476, Helper { counts: [2, 2, 1], cards: [3, 4, 12, 3, 12], bid: 431 })
(477, Helper { counts: [2, 2, 1], cards: [3, 5, 5, 3, 13], bid: 171 })
(478, Helper { counts: [2, 2, 1], cards: [3, 6, 2, 6, 3], bid: 227 })
(479, Helper { counts: [2, 2, 1], cards: [3, 7, 2, 7, 2], bid: 191 })
(480, Helper { counts: [2, 2, 1], cards: [3, 8, 3, 8, 12], bid: 696 })
(481, Helper { counts: [2, 2, 1], cards: [3, 12, 2, 2, 3], bid: 456 })
(482, Helper { counts: [2, 2, 1], cards: [3, 12, 13, 12, 3], bid: 803 })
(483, Helper { counts: [2, 2, 1], cards: [3, 13, 10, 3, 13], bid: 389 })
(484, Helper { counts: [2, 2, 1], cards: [3, 14, 3, 4, 14], bid: 255 })
(485, Helper { counts: [2, 2, 1], cards: [3, 14, 14, 3, 13], bid: 732 })
(486, Helper { counts: [2, 2, 1], cards: [4, 4, 11, 10, 11], bid: 947 })
(487, Helper { counts: [2, 2, 1], cards: [4, 4, 12, 12, 10], bid: 55 })
(488, Helper { counts: [2, 2, 1], cards: [4, 6, 5, 5, 6], bid: 835 })
(489, Helper { counts: [2, 2, 1], cards: [4, 8, 11, 8, 4], bid: 346 })
(490, Helper { counts: [2, 2, 1], cards: [4, 9, 9, 4, 2], bid: 575 })
(491, Helper { counts: [2, 2, 1], cards: [4, 9, 11, 9, 4], bid: 930 })
(492, Helper { counts: [2, 2, 1], cards: [4, 13, 13, 8, 8], bid: 532 })
(493, Helper { counts: [2, 2, 1], cards: [5, 2, 2, 3, 5], bid: 415 })
(494, Helper { counts: [2, 2, 1], cards: [5, 2, 2, 13, 5], bid: 998 })
(495, Helper { counts: [2, 2, 1], cards: [5, 2, 3, 5, 3], bid: 807 })
(496, Helper { counts: [2, 2, 1], cards: [5, 3, 3, 5, 11], bid: 644 })
(497, Helper { counts: [2, 2, 1], cards: [5, 3, 7, 7, 5], bid: 968 })
(498, Helper { counts: [2, 2, 1], cards: [5, 4, 4, 5, 9], bid: 921 })
(499, Helper { counts: [2, 2, 1], cards: [5, 5, 10, 10, 4], bid: 895 })
(500, Helper { counts: [2, 2, 1], cards: [5, 6, 3, 6, 5], bid: 692 })
(501, Helper { counts: [2, 2, 1], cards: [5, 7, 14, 5, 14], bid: 164 })
(502, Helper { counts: [2, 2, 1], cards: [5, 8, 3, 3, 5], bid: 584 })
(503, Helper { counts: [2, 2, 1], cards: [5, 8, 8, 10, 10], bid: 966 })
(504, Helper { counts: [2, 2, 1], cards: [5, 8, 9, 5, 9], bid: 867 })
(505, Helper { counts: [2, 2, 1], cards: [5, 9, 9, 4, 5], bid: 458 })
(506, Helper { counts: [2, 2, 1], cards: [5, 9, 14, 14, 5], bid: 550 })
(507, Helper { counts: [2, 2, 1], cards: [5, 10, 4, 10, 4], bid: 353 })
(508, Helper { counts: [2, 2, 1], cards: [5, 11, 4, 5, 4], bid: 739 })
(509, Helper { counts: [2, 2, 1], cards: [5, 12, 12, 11, 5], bid: 896 })
(510, Helper { counts: [2, 2, 1], cards: [5, 12, 12, 13, 5], bid: 64 })
(511, Helper { counts: [2, 2, 1], cards: [6, 3, 3, 11, 6], bid: 185 })
(512, Helper { counts: [2, 2, 1], cards: [6, 3, 9, 9, 6], bid: 995 })
(513, Helper { counts: [2, 2, 1], cards: [6, 4, 3, 4, 6], bid: 518 })
(514, Helper { counts: [2, 2, 1], cards: [6, 4, 6, 13, 4], bid: 90 })
(515, Helper { counts: [2, 2, 1], cards: [6, 6, 3, 3, 9], bid: 143 })
(516, Helper { counts: [2, 2, 1], cards: [6, 6, 3, 7, 3], bid: 708 })
(517, Helper { counts: [2, 2, 1], cards: [6, 6, 5, 5, 2], bid: 112 })
(518, Helper { counts: [2, 2, 1], cards: [6, 6, 5, 5, 11], bid: 713 })
(519, Helper { counts: [2, 2, 1], cards: [6, 6, 8, 3, 8], bid: 323 })
(520, Helper { counts: [2, 2, 1], cards: [6, 6, 14, 14, 11], bid: 958 })
(521, Helper { counts: [2, 2, 1], cards: [6, 11, 4, 4, 6], bid: 900 })
(522, Helper { counts: [2, 2, 1], cards: [6, 12, 7, 12, 6], bid: 47 })
(523, Helper { counts: [2, 2, 1], cards: [6, 14, 8, 14, 8], bid: 679 })
(524, Helper { counts: [2, 2, 1], cards: [7, 3, 3, 7, 5], bid: 544 })
(525, Helper { counts: [2, 2, 1], cards: [7, 4, 2, 4, 7], bid: 654 })
(526, Helper { counts: [2, 2, 1], cards: [7, 4, 9, 7, 9], bid: 127 })
(527, Helper { counts: [2, 2, 1], cards: [7, 4, 11, 4, 7], bid: 337 })
(528, Helper { counts: [2, 2, 1], cards: [7, 5, 4, 7, 5], bid: 590 })
(529, Helper { counts: [2, 2, 1], cards: [7, 7, 8, 8, 3], bid: 103 })
(530, Helper { counts: [2, 2, 1], cards: [7, 7, 10, 11, 10], bid: 578 })
(531, Helper { counts: [2, 2, 1], cards: [7, 7, 13, 4, 13], bid: 97 })
(532, Helper { counts: [2, 2, 1], cards: [7, 9, 9, 7, 2], bid: 961 })
(533, Helper { counts: [2, 2, 1], cards: [7, 9, 10, 9, 10], bid: 757 })
(534, Helper { counts: [2, 2, 1], cards: [7, 11, 7, 3, 3], bid: 649 })
(535, Helper { counts: [2, 2, 1], cards: [7, 11, 11, 7, 12], bid: 437 })
(536, Helper { counts: [2, 2, 1], cards: [7, 13, 12, 13, 12], bid: 51 })
(537, Helper { counts: [2, 2, 1], cards: [7, 13, 14, 13, 7], bid: 63 })
(538, Helper { counts: [2, 2, 1], cards: [8, 2, 10, 2, 8], bid: 547 })
(539, Helper { counts: [2, 2, 1], cards: [8, 2, 11, 2, 8], bid: 124 })
(540, Helper { counts: [2, 2, 1], cards: [8, 3, 3, 14, 14], bid: 105 })
(541, Helper { counts: [2, 2, 1], cards: [8, 5, 11, 8, 5], bid: 480 })
(542, Helper { counts: [2, 2, 1], cards: [8, 7, 7, 10, 10], bid: 247 })
(543, Helper { counts: [2, 2, 1], cards: [8, 8, 9, 3, 3], bid: 447 })
(544, Helper { counts: [2, 2, 1], cards: [8, 8, 11, 11, 7], bid: 448 })
(545, Helper { counts: [2, 2, 1], cards: [8, 9, 2, 8, 9], bid: 408 })
(546, Helper { counts: [2, 2, 1], cards: [8, 10, 2, 2, 10], bid: 257 })
(547, Helper { counts: [2, 2, 1], cards: [8, 13, 10, 8, 13], bid: 463 })
(548, Helper { counts: [2, 2, 1], cards: [8, 14, 9, 8, 14], bid: 250 })
(549, Helper { counts: [2, 2, 1], cards: [8, 14, 11, 8, 14], bid: 372 })
(550, Helper { counts: [2, 2, 1], cards: [9, 2, 2, 9, 13], bid: 281 })
(551, Helper { counts: [2, 2, 1], cards: [9, 2, 10, 2, 10], bid: 893 })
(552, Helper { counts: [2, 2, 1], cards: [9, 3, 3, 10, 10], bid: 851 })
(553, Helper { counts: [2, 2, 1], cards: [9, 3, 11, 11, 9], bid: 987 })
(554, Helper { counts: [2, 2, 1], cards: [9, 4, 4, 9, 5], bid: 155 })
(555, Helper { counts: [2, 2, 1], cards: [9, 6, 5, 5, 6], bid: 870 })
(556, Helper { counts: [2, 2, 1], cards: [9, 7, 7, 11, 9], bid: 476 })
(557, Helper { counts: [2, 2, 1], cards: [9, 8, 7, 8, 9], bid: 96 })
(558, Helper { counts: [2, 2, 1], cards: [9, 8, 8, 2, 2], bid: 199 })
(559, Helper { counts: [2, 2, 1], cards: [9, 8, 8, 9, 11], bid: 846 })
(560, Helper { counts: [2, 2, 1], cards: [9, 8, 10, 9, 10], bid: 298 })
(561, Helper { counts: [2, 2, 1], cards: [9, 9, 3, 3, 4], bid: 1 })
(562, Helper { counts: [2, 2, 1], cards: [9, 12, 10, 9, 10], bid: 955 })
(563, Helper { counts: [2, 2, 1], cards: [10, 2, 10, 2, 11], bid: 5 })
(564, Helper { counts: [2, 2, 1], cards: [10, 3, 13, 10, 3], bid: 254 })
(565, Helper { counts: [2, 2, 1], cards: [10, 4, 7, 10, 4], bid: 829 })
(566, Helper { counts: [2, 2, 1], cards: [10, 7, 10, 7, 6], bid: 511 })
(567, Helper { counts: [2, 2, 1], cards: [10, 9, 10, 11, 9], bid: 424 })
(568, Helper { counts: [2, 2, 1], cards: [10, 10, 3, 11, 3], bid: 693 })
(569, Helper { counts: [2, 2, 1], cards: [10, 10, 6, 6, 4], bid: 81 })
(570, Helper { counts: [2, 2, 1], cards: [10, 11, 8, 10, 11], bid: 519 })
(571, Helper { counts: [2, 2, 1], cards: [10, 12, 3, 10, 3], bid: 8 })
(572, Helper { counts: [2, 2, 1], cards: [10, 12, 7, 12, 10], bid: 684 })
(573, Helper { counts: [2, 2, 1], cards: [10, 13, 10, 13, 4], bid: 819 })
(574, Helper { counts: [2, 2, 1], cards: [10, 14, 10, 5, 5], bid: 731 })
